Country,Year,Neet_rate
Afghanistan,2014,35.06
Afghanistan,2017,42.84
Afghanistan,2020,53.76
Afghanistan,2021,62.81
Albania,2002,41.8
Albania,2005,35.19
Albania,2007,33.77
Albania,2008,28.17
Albania,2009,30.73
Albania,2010,29.72
Albania,2011,30.01
Albania,2012,27.65
Albania,2013,30.98
Albania,2014,31.39
Albania,2015,29.82
Albania,2016,27.39
Albania,2017,26.23
Albania,2018,26.61
Albania,2019,25.82
Algeria,2009,25.45
Algeria,2010,24.53
Algeria,2011,26
Algeria,2012,22.7
Algeria,2013,21.5
Algeria,2014,22.8
Algeria,2015,21.2
Algeria,2017,20.95
Angola,2004,30.96
Angola,2009,25.81
Angola,2011,10.01
Angola,2014,30.62
Angola,2019,23.06
Angola,2021,21.69
Argentina,2004,20.98
Argentina,2005,19.87
Argentina,2006,19.51
Argentina,2008,19.42
Argentina,2009,20.04
Argentina,2010,19.46
Argentina,2011,18.4
Argentina,2012,18.41
Argentina,2013,19.07
Argentina,2014,19.67
Argentina,2017,19.25
Argentina,2018,19.02
Argentina,2019,19.23
Argentina,2020,22.33
Argentina,2021,16.12
Armenia,2009,40.52
Armenia,2011,44.6
Armenia,2012,36.77
Armenia,2013,44.37
Armenia,2014,38.03
Armenia,2015,35.56
Armenia,2016,36.58
Armenia,2017,36.59
Armenia,2018,29.52
Armenia,2019,26.04
Armenia,2020,26.08
Armenia,2021,23.49
Aruba,2010,16.56
Australia,2009,11.4
Australia,2010,11.32
Australia,2011,10.59
Australia,2012,9.91
Australia,2013,11.02
Australia,2014,10.09
Australia,2015,9.8
Australia,2016,8.69
Australia,2017,8.94
Austria,2004,9.64
Austria,2005,11.84
Austria,2006,11.22
Austria,2007,10.71
Austria,2008,10.37
Austria,2009,11.73
Austria,2010,10.79
Austria,2011,10.56
Austria,2012,10.16
Austria,2013,10.34
Austria,2014,10.76
Austria,2015,11.04
Austria,2016,10.91
Austria,2017,10.45
Austria,2018,10.42
Austria,2019,11.01
Austria,2020,11.42
Austria,2021,12.26
Azerbaijan,2009,9.4
Azerbaijan,2010,9.64
Bangladesh,2005,30.99
Bangladesh,2006,32.26
Bangladesh,2010,30.06
Bangladesh,2013,32.04
Bangladesh,2016,28.88
Bangladesh,2017,27.39
Barbados,2016,28.99
Belarus,2009,12.08
Belarus,2016,0.48
Belarus,2017,0.38
Belarus,2018,0.54
Belarus,2019,9.25
Belarus,2020,9.18
Belarus,2021,7.73
Belgium,2004,8.55
Belgium,2005,13.02
Belgium,2006,11.24
Belgium,2007,11.16
Belgium,2008,10.14
Belgium,2009,11.08
Belgium,2010,10.86
Belgium,2011,11.81
Belgium,2012,12.35
Belgium,2013,12.68
Belgium,2014,12.05
Belgium,2015,12.18
Belgium,2016,9.89
Belgium,2017,9.32
Belgium,2018,9.15
Belgium,2019,9.25
Belgium,2020,9.21
Belgium,2021,7.42
Belize,2012,11.95
