"Country","Year","Unemployment Rate"
"Afghanistan",2021,5.679
"Afghanistan",2020,11.71
"Afghanistan",2017,11.184
"Angola",2022,14.094
"Angola",2021,15.766
"Angola",2019,16.431
"Albania",2023,10.669
"Albania",2022,10.785
"Albania",2021,11.474
"Albania",2020,11.639
"Albania",2019,11.466
"Albania",2018,12.304
"Albania",2017,13.616
"Albania",2016,15.418
"Albania",2015,17.193
"United Arab Emirates",2023,2.151
"United Arab Emirates",2022,2.872
"United Arab Emirates",2021,3.105
"United Arab Emirates",2020,4.294
"United Arab Emirates",2019,2.331
"United Arab Emirates",2018,2.236
"United Arab Emirates",2017,2.462
"United Arab Emirates",2016,1.64
"Argentina",2024,1.694
"Argentina",2023,6.139
"Argentina",2022,6.805
"Argentina",2021,8.736
"Argentina",2020,11.461
"Argentina",2019,9.843
"Argentina",2018,9.22
"Argentina",2017,8.347
"Armenia",2023,8.298
"Armenia",2022,8.262
"Armenia",2021,8.418
"Armenia",2020,8.055
"Armenia",2019,9.794
"Armenia",2018,10.589
"Armenia",2017,17.704
"Armenia",2016,17.617
"Armenia",2015,18.261
"Antigua and Barbuda",2023,5.37
"Antigua and Barbuda",2018,8.78
"Australia",2024,3.942
"Australia",2023,3.668
"Australia",2022,3.728
"Australia",2021,5.022
"Australia",2020,6.394
"Australia",2019,5.143
"Australia",2018,5.345
"Australia",2017,5.604
"Australia",2016,5.714
"Australia",2015,6.054
"Austria",2024,5.161
"Austria",2023,5.264
"Austria",2022,4.992
"Austria",2021,6.459
"Austria",2020,5.201
"Austria",2019,4.56
"Austria",2018,4.933
"Austria",2017,5.561
"Austria",2016,6.064
"Austria",2015,5.802
"Azerbaijan",2022,5.65
"Azerbaijan",2021,6.04
"Azerbaijan",2020,7.24
"Azerbaijan",2019,5
"Azerbaijan",2018,4.9
"Azerbaijan",2017,5
"Azerbaijan",2016,5
"Azerbaijan",2015,4.96
"Burundi",2020,1.03
"Belgium",2024,5.701
"Belgium",2023,5.547
"Belgium",2022,5.57
"Belgium",2021,6.248
"Belgium",2020,5.545
"Belgium",2019,5.364
"Belgium",2018,5.941
"Belgium",2017,7.09
"Belgium",2016,7.83
"Belgium",2015,8.482
"Benin",2022,1.685
"Benin",2019,1.214
"Burkina Faso",2024,3.441
"Burkina Faso",2023,5.348
"Burkina Faso",2022,1.927
"Burkina Faso",2019,1.56
"Burkina Faso",2018,4.695
"Bangladesh",2024,3.635
"Bangladesh",2024,NA
"Bangladesh",2023,3.352
"Bangladesh",2022,4.593
"Bangladesh",2017,4.372
"Bangladesh",2016,4.35
"Bulgaria",2024,4.165
"Bulgaria",2023,4.319
"Bulgaria",2022,4.148
"Bulgaria",2021,5.166
"Bulgaria",2020,5.037
"Bulgaria",2019,4.148
"Bulgaria",2018,5.211
"Bulgaria",2017,6.164
"Bulgaria",2016,7.575
"Bulgaria",2015,9.143
"Bahamas",2023,8.645
"Bahamas",2019,9.336
"Bahamas",2018,10
"Bahamas",2017,9.8
"Bahamas",2016,12.7
"Bahamas",2015,12
